path,bytes,sha256
/Users/muliddin/Downloads/Phase2C_Preprocessing_Harmonization_v1.0_macOS/data/processed/timeseries/harmonized_monthly_1993_2025.csv,184690,580c447e1c565e72a997b052a2abca2cca1a843610382222145360d8f960831b
/Users/muliddin/Downloads/Phase2C_Preprocessing_Harmonization_v1.0_macOS/reports/phase2c_qc_report.json,2672,005e8e77e6f21f400a45c7474bd575e33de5f53ebf23982f6c22c4ef5679bcfc
/Users/muliddin/Downloads/Phase2D_v1.1_NativeGrid_Transport_macOS/reports/canonical_validation_summary.csv,840,76ab56ff0c891a3da83525a632b9f1befc2ec4e1be8c5fa763dfa9c6e9f72f6a
/Users/muliddin/Downloads/Phase2D_v1.2_Timor_TotalOutflow_macOS/data/processed/canonical/transport_timor_CANONICAL_1993_2025.csv,86086,4ad681f86e81b0c23c1cda5778addec337befd0fcabc140db2a897057eeb296e
/Users/muliddin/Downloads/Phase2D_v1.2_Timor_TotalOutflow_macOS/reports/total_outflow_validation_2004_2006.csv,246,08d5a451182c3cc8b7be220e3f75cba489b6a35ae47559e6087b35419249779d
/Users/muliddin/Downloads/Phase3A_Stage2_v1.1_EventAware_SeasonalRobustness/reports/event_episode_counts.csv,109,73c6ea252ef16c7c5b822f2490a25ad06fe8c34553b240dc9d880ebd9f2c4f20
/Users/muliddin/Downloads/Phase3A_Stage2_v1.1_EventAware_SeasonalRobustness/reports/stage2_freeze_decision.csv,5665,002ef682ddde82b94388c80a47df9caafc7a0fd219427ec05ff7418b89e1637f
/Users/muliddin/Downloads/Phase3A_v1.1_LagRobustness/reports/positive_lag_best_lags.csv,1857,2d24b536835a64d55511fdabaa6a4551cc499d991ce42b04c595a9aec4959c8e
/Users/muliddin/Downloads/Phase3A_v1.1_LagRobustness/reports/stage1_freeze_decision.csv,2030,1ba449500c2b9a0505fb2dc1879146b9512a868ae326238cc3072732e4f4d185
/Users/muliddin/Downloads/Phase3B_ITF_OHC_Upwelling_Coupling_v1.0/reports/canonical_ITF_Banda_coupling.csv,5939,512c52f00d5930a1d109870e29a7cd62ddd454aca6b90c50d66d93122a5e22f9
/Users/muliddin/Downloads/Phase3B_ITF_OHC_Upwelling_Coupling_v1.0/reports/phase3b_summary.json,215,24b9441b339e2bed9f227e12618bb2d27220119a04675f5f0ffffcf97b07bb30
/Users/muliddin/Downloads/Phase3B_v1.1_Mechanistic_Directionality_FullEkman/data/processed/full_ekman_pumping_banda_1993_2025.csv,41139,26d6b0a8dc1465949306c31776f9658c868f5f1eaa48fcfdc53943f277dfcc0f
/Users/muliddin/Downloads/Phase3B_v1.1_Mechanistic_Directionality_FullEkman/reports/mechanistic_pathway_registry.csv,6932,04f975a46a30444a7f40c15c4730e211e181abc5c3281bee6b5510779c9f220c
/Users/muliddin/Downloads/Phase3C_Parallel_Mediation_PathAnalysis_v1.0/reports/phase3c_summary.json,373,555411d2783324571c4bac6f3d6e892d3bf87cd86c6a749eefe4adec8ded0891
/Users/muliddin/Downloads/Phase3C_Parallel_Mediation_PathAnalysis_v1.0/reports/primary_parallel_mediation.csv,3862,137c3cab31b75d68c76d46e05bc08571af7a3a77256e9ac37f419e7df484d912
/Users/muliddin/Downloads/Phase3C_v1.1_SingleMediator_CollinearityDiagnostics/reports/commonality_shared_variance.csv,1054,a0cd2c9bf908c80d2532ae764ae4b4acb3dec2666c186df905a9f57b3556c6a0
/Users/muliddin/Downloads/Phase3C_v1.1_SingleMediator_CollinearityDiagnostics/reports/phase3c_v11_summary.json,295,e0f885dea6e26403f60090b84db39fdafb0661f72f4b468c702963a6a4c0b7f8
/Users/muliddin/Downloads/Phase3C_v1.1_SingleMediator_CollinearityDiagnostics/reports/single_vs_parallel_indirect_comparison.csv,1758,7104fc3b4df7edfbfd765c436861a1bcf3b3c125fc424a27ddbf516c59ef6c5b
/Users/muliddin/Downloads/Phase4.1_Manuscript_Audit_Submission_v1.0/reports/claim_evidence_matrix.csv,40792,aa270dad518529c0c60a60cd4aba183a6446534387ea0718964d3165cf88054c
/Users/muliddin/Downloads/Phase4.1_Manuscript_Audit_Submission_v1.0/reports/phase4_1_summary.json,376,f9349a6d29359fd32a3d1518cb0cd13f4033095c5e9a644e2786dbafcb2c7558
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/captions/Figure_Captions.md,2100,7aeb7c61237fd7c86a701df214a15bbf9415e8c6d34fbc589415485f11adf294
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/captions/Table_Notes.md,1002,d3395bd3334b8dca0cd9ea398318675109f2024e8620f1f7f9ac3e3fad584c24
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/figures/Figure_1_ITF_Validation.png,81134,96ac4d388955aaf79200959130a110fe6cf297fd3c0f18726e6d9e5c84d3f268
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/figures/Figure_2_ENSO_IOD_to_ITF.png,113139,c0ebe29fba2680210530c2bc28a4079df02f3efa03b6c872e1a9349cdfd1de69
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/figures/Figure_3_Seasonal_Event_Structure.png,141835,a3ed6c65f8f08149addc1d9fe77b12a17a6eeb51e3aafb92e439c90b6690a33e
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/figures/Figure_4_ITF_Atmosphere_Banda_Coupling.png,165172,7db622104700b959c5b8a0c3ceff410e6ddae6230bd2de93ea8c573e9f96ab4c
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/figures/Figure_5_Integrated_Synthesis.png,176521,2093ccb2a2b777674020916c47eb19db9608ef4a2e6b80a6173f67e2f0778367
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/reports/publication_set_summary.json,283,31ac52a01a67dafa92f2d84ffdc0b6584b10e2e52c1696b9aac0b5ca267cf15c
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/reports/submission_manifest.csv,1947,83ca74533bf5a48804c90533e344f1c10423865e89e5598b53fa79f47b9945d9
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/tables/Table_1_ITF_validation_summary.csv,295,9342722fb0d0d7472f5e207db59eb715468eea15ecea7d53a294344fac1a7c67
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/tables/Table_2_Core_ENSO_IOD_ITF_findings.csv,1344,b70c533f3d4a27ec48d46ac393d5131bd1af293b1100b992054c085a7c6ec28f
/Users/muliddin/Downloads/Phase4.1_v1.1_Final_Publication_Set/tables/Table_3_Seasonal_and_Banda_Coupling_Synthesis.csv,4433,003b2d92c5038e1127cf747284959cbc9ff81f84c9d194f856b5d516191b3ae8
/Users/muliddin/Downloads/Phase4_Synthesis_Manuscript_v1.0/reports/evidence_registry.csv,30831,906048606dadcd4157ba5c349c47706a946559c87441b3cdea1b860f899e741c
/Users/muliddin/Downloads/Phase4_Synthesis_Manuscript_v1.0/reports/phase4_summary.json,361,c8112ac59f2cb7384198c18075e0de9e9684be0af102f7439f1a6de8bf3aed53
/Users/muliddin/Downloads/Phase4_Synthesis_Manuscript_v1.0/reports/robustness_matrix.csv,580,97face8907c1d3d5dddf16d0faceeee79651a2584d71d406e44703f9cfaa75ee
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/config/dataset_registry.csv,1026,b9d822db7b584a67ed7a8bdfae3e9ab76d7783413ca0ee855cb33b290a2f2210
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/config/freeze_config.json,657,0e5ec00a7670b21f3a6c87ead92248dca6d59385048fbeaf52a486f2f2233562
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/config/source_phase_registry.csv,1672,83960bb6857d01e059d0a792024055629cce44f79c8436006df20743ee4c8804
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/01_inventory_sources.py,2793,f273ecd151bd4be93230ff8be04f75af2eb06d83f958827610162b925c927bc5
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/02_build_provenance_manifest.py,2234,8097581aa126fe5bf14e60002fb09c5129751801fc1ee7aaccf29cccfded76df
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/03_compute_checksums.py,1074,7ae3fc950bfac95eb903ef885efcce32ce6e7a2c8f8943a5c2fab24398d0b792
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/04_validate_frozen_outputs.py,3066,bbb5a1965b6e0327bf3fa2cd94c5bb931ad2b07880c43d411ca4a71834e5edf8
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/05_build_reproduction_map.py,2913,82f76ae1a9813a79f8d352f1469381f03e8649ddad85ec0303a88def2e0fdef4
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/06_build_repository_bundle.py,3754,577f6d8a9b97b25d9ee43ef5424f0675e278239ab9af9fa395f841632c15828b
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/07_repository_audit.py,2753,9041d31319cda7178e43a15906ab8b7493f78ba1a3194d9328d8a763e43421bf
/Users/muliddin/Downloads/Phase5.1_Reproducibility_Repository_Freeze_v1.0/scripts/08_freeze_release.py,2912,90b05d86de40c1d22e157ea4b7e58278f67ec7958442959ebd0a0f87de596006
